,Respondent ID,Loan taken data ID,Loan taken name,Loan taken loan tool,Loan taken amount taken,Loan taken date,Loan taken loan type,debit acc,debit amt,credit acc,credit amt
244,4822,LT00002799,Loan taken 8,Vendor,11760.0,2021-08-25,Business,purchases,11760.0,AP,11760.0
245,4822,LT00002915,Loan taken 9,Vendor,11760.0,2021-09-13,Business,purchases,11760.0,AP,11760.0
246,4822,LT00002916,Loan taken 10,Vendor,17400.0,2021-09-09,Business,purchases,17400.0,AP,17400.0
247,4822,LT00003189,Loan taken 11,Vendor,27000.0,2021-10-26,Business,purchases,27000.0,AP,27000.0
248,4822,LT00003190,Loan taken 12,Vendor,8500.0,2021-10-26,Business,purchases,8500.0,AP,8500.0
249,4822,LT00003191,Loan taken 13,Vendor,16200.0,2021-10-26,Business,purchases,16200.0,AP,16200.0
250,4822,LT00003192,Loan taken 14,Vendor,10750.0,2021-10-26,Business,purchases,10750.0,AP,10750.0
251,4822,LT00003220,Loan taken 15,Vendor,13910.0,2021-11-02,Business,purchases,13910.0,AP,13910.0
252,4822,LT00003301,Loan taken 16,Vendor,11450.0,2021-11-09,Business,purchases,11450.0,AP,11450.0
253,4822,LT00003302,Loan taken 17,Vendor,1250.0,2021-11-09,Business,purchases,1250.0,AP,1250.0
254,4822,LT00003303,Loan taken 18,Vendor,18900.0,2021-11-15,Business,purchases,18900.0,AP,18900.0
255,4822,LT00003304,Loan taken 19,Vendor,8600.0,2021-11-16,Business,purchases,8600.0,AP,8600.0
256,4822,LT00003547,Loan taken 20,Vendor,1250.0,2021-11-09,Business,purchases,1250.0,AP,1250.0
257,4822,LT00004195,Loan taken 21,Vendor,15000.0,2022-02-12,Business,purchases,15000.0,AP,15000.0
258,5127,LT00001825,Loan taken 1,Family,322330.0,2020-03-01,Business,informal loan,322330.0,cash,322330.0
259,5127,LT00001826,Loan taken 2,Commercial bank,315000.0,2020-12-28,Business,long term loan,315000.0,cash,315000.0
260,5883,LT00001849,Loan taken 1,SACCO/Cooperative,200000.0,2021-04-01,Business,long term loan,200000.0,cash,200000.0
